processed|0|file:////Users/rgravina/workspace/iWeb2/data/ch02/world-05.html
processed|0|file:////Users/rgravina/workspace/iWeb2/data/ch02/usa-04.html
processed|0|file:////Users/rgravina/workspace/iWeb2/data/ch02/sport-03.html
processed|0|file:////Users/rgravina/workspace/iWeb2/data/ch02/biz-01.html
processed|0|file:////Users/rgravina/workspace/iWeb2/data/ch02/biz-06.html
processed|0|file:////Users/rgravina/workspace/iWeb2/data/ch02/biz-03.html
processed|0|file:////Users/rgravina/workspace/iWeb2/data/ch02/world-03.html
processed|0|file:////Users/rgravina/workspace/iWeb2/data/ch02/biz-02.html
processed|0|file:////Users/rgravina/workspace/iWeb2/data/ch02/world-02.html
processed|0|file:////Users/rgravina/workspace/iWeb2/data/ch02/sport-02.html
processed|0|file:////Users/rgravina/workspace/iWeb2/data/ch02/usa-01.html
processed|0|file:////Users/rgravina/workspace/iWeb2/data/ch02/usa-03.html
processed|0|file:////Users/rgravina/workspace/iWeb2/data/ch02/biz-05.html
processed|0|file:////Users/rgravina/workspace/iWeb2/data/ch02/usa-02.html
processed|0|file:////Users/rgravina/workspace/iWeb2/data/ch02/world-04.html
processed|0|file:////Users/rgravina/workspace/iWeb2/data/ch02/sport-01.html
processed|0|file:////Users/rgravina/workspace/iWeb2/data/ch02/world-01.html
processed|0|file:////Users/rgravina/workspace/iWeb2/data/ch02/biz-07.html
processed|0|file:////Users/rgravina/workspace/iWeb2/data/ch02/biz-04.html
